project_scope,language,source_layer,code_family,code,label_en,keyword,keyword_translation_or_note,current_pipeline_status,reviewer,review_decision,suggested_replacement,notes
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,交通不便,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,不方便,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,公交,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,巴士,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,班次少,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,车次少,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,火车少,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,电车少,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,出租车少,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,打车难,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,远,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,难去,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,不好去,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,转车,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,换乘,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,停车,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,transport_access,Transport / Access,自驾,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,指示,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,标识,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,标志,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,路牌,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,导览,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,地图,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,迷路,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,找不到,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,入口难找,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,wayfinding_signage,Wayfinding / Signage,不好找,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,language_information_gap,Language Information Gap,英语,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,language_information_gap,Language Information Gap,英文,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,language_information_gap,Language Information Gap,外语,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,language_information_gap,Language Information Gap,多语言,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,language_information_gap,Language Information Gap,翻译,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,language_information_gap,Language Information Gap,中文,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,language_information_gap,Language Information Gap,中文说明,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,language_information_gap,Language Information Gap,没有中文,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,language_information_gap,Language Information Gap,看不懂,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,staff_communication,Staff Communication,沟通,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,staff_communication,Staff Communication,服务差,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,staff_communication,Staff Communication,态度差,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,staff_communication,Staff Communication,不友好,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,staff_communication,Staff Communication,不耐烦,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,staff_communication,Staff Communication,解释不清,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,staff_communication,Staff Communication,说明不足,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,staff_communication,Staff Communication,店员,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,staff_communication,Staff Communication,工作人员,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,booking_ticketing,Booking / Ticketing,预约,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,booking_ticketing,Booking / Ticketing,订票,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,booking_ticketing,Booking / Ticketing,门票,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,booking_ticketing,Booking / Ticketing,买票,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,booking_ticketing,Booking / Ticketing,排队买票,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,booking_ticketing,Booking / Ticketing,售罄,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,booking_ticketing,Booking / Ticketing,满员,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,booking_ticketing,Booking / Ticketing,现金,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
cross_language_tourism_side_project,Chinese,Xiaohongshu titles now; note bodies later if collected,friction,booking_ticketing,Booking / Ticketing,不能刷卡,Existing Chinese social friction keyword,currently_used_for_chinese_social_friction,,,,
